En (MeV)	cross (mb)
1.031	110
1.032	110
1.033	110
1.034	110
1.035	110
1.036	110
1.037	110
1.038	110
1.039	110
1.04	110
1.041	110
1.042	110
1.043	110
1.044	110
1.045	110
1.046	110
1.047	110
1.048	110
1.049	110
1.05	110
1.051	110
1.052	110
1.053	110
1.054	110
1.055	110
1.056	110
1.057	110
1.058	110
1.059	110
1.06	110
1.061	110
1.062	110
1.063	110
1.064	110
1.065	110
1.066	110
1.067	110
1.068	110
1.069	110
1.07	110
1.071	110
1.072	110
1.073	110
1.074	110
1.075	110
1.076	110
1.077	110
1.078	110
1.079	110
1.08	110
1.081	110
1.082	110
1.083	110
1.084	110
1.085	110
1.086	110
1.087	110
1.088	110
1.089	110
1.09	110
1.091	110
1.092	110
1.093	110
1.094	110
1.095	110
1.096	110
1.097	110
1.098	110
1.099	110
1.1	110
1.101	110
1.102	110
1.103	110
1.104	110
1.105	110
1.106	110
1.107	110
1.108	110
1.109	110
1.11	110
1.111	110
1.112	110
1.113	110
1.114	110
1.115	110
1.116	110
1.117	110
1.118	110
1.119	110
1.12	110
1.121	110
1.122	110
1.123	110
1.124	110
1.125	110
1.126	110
1.127	110
1.128	110
1.129	110
1.13	110
1.131	110
1.132	110
1.133	110
1.134	110
1.135	110
1.136	110
1.137	110
1.138	110
1.139	110
1.14	110
1.141	110
1.142	110
1.143	110
1.144	110
1.145	110
1.146	110
1.147	110
1.148	110
1.149	110
1.15	110
1.151	110
1.152	110
1.153	110
1.154	110
1.155	110
1.156	110
1.157	110
1.158	110
1.159	110
1.16	110
1.161	110
1.162	110
1.163	110
1.164	110
1.165	110
1.166	110
1.167	110
1.168	110
1.169	110
1.17	110
1.171	110
1.172	110
1.173	110
1.174	110
1.175	110
1.176	110
1.177	110
1.178	110
1.179	110
1.18	110
1.181	110
1.182	110
1.183	110
1.184	110
1.185	110
1.186	110
1.187	110
1.188	110
1.189	110
1.19	110
1.191	110
1.192	110
1.193	110
1.194	110
1.195	110
1.196	110
1.197	110
1.198	110
1.199	110
1.2	110
1.201	110
1.202	110
1.203	110
1.204	110
1.205	110
1.206	110
1.207	110
1.208	110
1.209	110
1.21	110
1.211	110
1.212	110
1.213	110
1.214	110
1.215	110
1.216	110
1.217	110
1.218	110
1.219	110
1.22	110
1.221	110
1.222	110
1.223	110
1.224	110
1.225	110
1.226	110
1.227	110
1.228	110
1.229	110
1.23	110
1.231	110
1.232	110
1.233	110
1.234	110
1.235	110
1.236	110
1.237	110
1.238	110
1.239	110
1.24	110
1.241	110
1.242	110
1.243	110
1.244	110
1.245	110
1.246	110
1.247	110
1.248	110
1.249	110
1.25	110
1.251	110
1.252	110
1.253	110
1.254	110
1.255	110
1.256	110
1.257	110
1.258	110
1.259	110
1.26	110
1.261	110
1.262	110
1.263	110
1.264	110
1.265	110
1.266	110
1.267	110
1.268	110
1.269	110
1.27	110
1.271	110
1.272	110
1.273	110
1.274	110
1.275	110
1.276	110
1.277	110
1.278	110
1.279	110
1.28	110
1.281	110
1.282	110
1.283	110
1.284	110
1.285	110
1.286	110
1.287	110
1.288	110
1.289	110
1.29	110
1.291	110
1.292	110
1.293	110
1.294	110
1.295	110
1.296	110
1.297	110
1.298	110
1.299	110
1.3	110
1.301	110
1.302	110
1.303	110
1.304	110
1.305	110
1.306	110
1.307	110
1.308	110
1.309	110
1.31	110
1.311	110
1.312	110
1.313	110
1.314	110
1.315	110
1.316	110
1.317	110
1.318	110
1.319	110
1.32	110
1.321	110
1.322	110
1.323	110
1.324	110
1.325	110
1.326	110
1.327	110
1.328	110
1.329	110
1.33	110
1.331	110
1.332	110
1.333	110
1.334	110
1.335	110
1.336	110
1.337	110
1.338	110
1.339	110
1.34	110
1.341	110
1.342	110
1.343	110
1.344	110
1.345	110
1.346	110
1.347	110
1.348	110
1.349	110
1.35	110
1.351	110
1.352	110
1.353	110
1.354	110
1.355	110
1.356	110
1.357	110
1.358	110
1.359	110
1.36	110
1.361	110
1.362	110
1.363	110
1.364	110
1.365	110
1.366	110
1.367	110
1.368	110
1.369	110
1.37	110
1.371	110
1.372	110
1.373	110
1.374	110
1.375	110
1.376	110
1.377	110
1.378	110
1.379	110
1.38	110
1.381	110
1.382	110
1.383	110
1.384	110
1.385	110
1.386	110
1.387	110
1.388	110
1.389	110
1.39	110
1.391	110
1.392	110
1.393	110
1.394	110
1.395	110
1.396	110
1.397	110
1.398	110
1.399	110
1.4	110
1.401	110
1.402	110
1.403	110
1.404	110
1.405	110
1.406	110
1.407	110
1.408	110
1.409	110
1.41	110
1.411	110
1.412	110
1.413	110
1.414	110
1.415	110
1.416	110
1.417	110
1.418	110
1.419	110
1.42	110
1.421	110
1.422	110
1.423	110
1.424	110
1.425	110
1.426	110
1.427	110
1.428	110
1.429	110
1.43	110
1.431	110
1.432	110
1.433	110
1.434	110
1.435	110
1.436	110
1.437	110
1.438	110
1.439	110
1.44	110
1.441	110
1.442	110
1.443	110
1.444	110
1.445	110
1.446	110
1.447	110
1.448	110
1.449	110
1.45	110
1.451	110
1.452	110
1.453	110
1.454	110
1.455	110
1.456	110
1.457	110
1.458	110
1.459	110
1.46	110
1.461	110
1.462	110
1.463	110
1.464	110
1.465	110
1.466	110
1.467	110
1.468	110
1.469	110
1.47	110
1.471	110
1.472	110
1.473	110
1.474	110
1.475	110
1.476	110
1.477	110
1.478	110
1.479	110
1.48	110
1.481	110
1.482	110
1.483	110
1.484	110
1.485	110
1.486	110
1.487	110
1.488	110
1.489	110
1.49	110
1.491	110
1.492	110
1.493	110
1.494	110
1.495	110
1.496	110
1.497	110
1.498	110
1.499	110
1.5	110
1.501	110
1.502	110
1.503	110
1.504	110
1.505	110
1.506	110
1.507	110
1.508	110
1.509	110
1.51	110
1.511	110
1.512	110
1.513	110
1.514	110
1.515	110
1.516	110
1.517	110
1.518	110
1.519	110
1.52	110
1.521	110
1.522	110
1.523	110
1.524	110
1.525	110
1.526	110
1.527	110
1.528	110
1.529	110
1.53	110
1.531	110
1.532	110
1.533	110
1.534	110
1.535	110
1.536	110
1.537	110
1.538	110
1.539	110
1.54	110
1.541	110
1.542	110
1.543	110
1.544	110
1.545	110
1.546	110
1.547	110
1.548	110
1.549	110
1.55	110
1.551	110
1.552	110
1.553	110
1.554	110
1.555	110
1.556	110
1.557	110
1.558	110
1.559	110
1.56	110
1.561	110
1.562	110
1.563	110
1.564	110
1.565	110
1.566	110
1.567	110
1.568	110
1.569	110
1.57	110
1.571	110
1.572	110
1.573	110
1.574	110
1.575	110
1.576	110
1.577	110
1.578	110
1.579	110
1.58	110
1.581	110
1.582	110
1.583	110
1.584	110
1.585	110
1.586	110
1.587	110
1.588	110
1.589	110
1.59	110
1.591	110
1.592	110
1.593	110
1.594	110
1.595	110
1.596	110
1.597	110
1.598	110
1.599	110
1.6	110
1.601	110
1.602	110
1.603	110
1.604	110
1.605	110
1.606	110
1.607	110
1.608	110
1.609	110
1.61	110
1.611	110
1.612	110
1.613	110
1.614	110
1.615	110
1.616	110
1.617	110
1.618	110
1.619	110
1.62	110
1.621	110
1.622	110
1.623	110
1.624	110
1.625	110
1.626	110
1.627	110
1.628	110
1.629	110
1.63	110
1.631	110
1.632	110
1.633	110
1.634	110
1.635	110
1.636	110
1.637	110
1.638	110
1.639	110
1.64	110
1.641	110
1.642	110
1.643	110
1.644	110
1.645	110
1.646	110
1.647	110
1.648	110
1.649	110
1.65	110
1.651	110
1.652	110
1.653	110
1.654	110
1.655	110
1.656	110
1.657	110
1.658	110
1.659	110
1.66	110
1.661	110
1.662	110
1.663	110
1.664	110
1.665	110
1.666	110
1.667	110
1.668	110
1.669	110
1.67	110
1.671	110
1.672	110
1.673	110
1.674	110
1.675	110
1.676	110
1.677	110
1.678	110
1.679	110
1.68	110
1.681	110
1.682	110
1.683	110
1.684	110
1.685	110
1.686	110
1.687	110
1.688	110
1.689	110
1.69	110
1.691	110
1.692	110
1.693	110
1.694	110
1.695	110
1.696	110
1.697	110
1.698	110
1.699	110
1.7	110
1.701	110
1.702	110
1.703	110
1.704	110
1.705	110
1.706	110
1.707	110
1.708	110
1.709	110
1.71	110
1.711	110
1.712	110
1.713	110
1.714	110
1.715	110
1.716	110
1.717	110
1.718	110
1.719	110
1.72	110
1.721	110
1.722	110
1.723	110
1.724	110
1.725	110
1.726	110
1.727	110
1.728	110
1.729	110
1.73	110
1.731	110
1.732	110
1.733	110
1.734	110
1.735	110
1.736	110
1.737	110
1.738	110
1.739	110
1.74	110
1.741	110
1.742	110
1.743	110
1.744	110
1.745	110
1.746	110
1.747	110
1.748	110
1.749	110
1.75	110
1.751	110
1.752	110
1.753	110
1.754	110
1.755	110
1.756	110
1.757	110
1.758	110
1.759	110
1.76	110
1.761	110
1.762	110
1.763	110
1.764	110
1.765	110
1.766	110
1.767	110
1.768	110
1.769	110
1.77	110
1.771	110
1.772	110
1.773	110
1.774	110
1.775	110
1.776	110
1.777	110
1.778	110
1.779	110
1.78	110
1.781	110
1.782	110
1.783	110
1.784	110
1.785	110
1.786	110
1.787	110
1.788	110
1.789	110
1.79	110
1.791	110
1.792	110
1.793	110
1.794	110
1.795	110
1.796	110
1.797	110
1.798	110
1.799	110
1.8	110
1.801	110
1.802	110
1.803	110
1.804	110
1.805	110
1.806	110
1.807	110
1.808	110
1.809	110
1.81	110
1.811	110
1.812	110
1.813	110
1.814	110
1.815	110
1.816	110
1.817	110
1.818	110
1.819	110
1.82	110
1.821	110
1.822	110
1.823	110
1.824	110
1.825	110
1.826	110
1.827	110
1.828	110
1.829	110
1.83	110
1.831	110
1.832	110
1.833	110
1.834	110
1.835	110
1.836	110
1.837	110
1.838	110
1.839	110
1.84	110
1.841	110
1.842	110
1.843	110
1.844	110
1.845	110
1.846	110
1.847	110
1.848	110
1.849	110
1.85	110
1.851	110
1.852	110
1.853	110
1.854	110
1.855	110
1.856	110
1.857	110
1.858	110
1.859	110
1.86	110
1.861	110
1.862	110
1.863	110
1.864	110
1.865	110
1.866	110
1.867	110
1.868	110
1.869	110
1.87	110
1.871	110
1.872	110
1.873	110
1.874	110
1.875	110
1.876	110
1.877	110
1.878	110
1.879	110
1.88	110
1.881	110
1.882	110
1.883	110
1.884	110
1.885	110
1.886	110
1.887	110
1.888	110
1.889	110
1.89	110
1.891	110
1.892	110
1.893	110
1.894	110
1.895	110
1.896	110
1.897	110
1.898	110
1.899	110
1.9	110
1.901	110
1.902	110
1.903	110
1.904	110
1.905	110
1.906	110
1.907	110
1.908	110
1.909	110
1.91	110
1.911	110
1.912	110
1.913	110
1.914	110
1.915	110
1.916	110
1.917	110
1.918	110
1.919	110
1.92	110
1.921	110
1.922	110
1.923	110
1.924	110
1.925	110
1.926	110
1.927	110
1.928	110
1.929	110
1.93	110
1.931	110
1.932	110
1.933	110
1.934	110
1.935	110
1.936	110
1.937	110
1.938	110
1.939	110
1.94	110
1.941	110
1.942	110
1.943	110
1.944	110
1.945	110
1.946	110
1.947	110
1.948	110
1.949	110
1.95	110
1.951	110
1.952	110
1.953	110
1.954	110
1.955	110
1.956	110
1.957	110
1.958	110
1.959	110
1.96	110
1.961	110
1.962	110
1.963	110
1.964	110
1.965	110
1.966	110
1.967	110
1.968	110
1.969	110
1.97	110
1.971	110
1.972	110
1.973	110
1.974	110
1.975	110
1.976	110
1.977	110
1.978	110
1.979	110
1.98	110
1.981	110
1.982	110
1.983	110
1.984	110
1.985	110
1.986	110
1.987	110
1.988	110
1.989	110
1.99	110
1.991	110
1.992	110
1.993	110
1.994	110
1.995	110
1.996	110
1.997	110
1.998	110
1.999	110
2	110
2.001	110
2.002	110
2.003	110
2.004	110
2.005	110
2.006	110
2.007	110
2.008	110
2.009	110
2.01	110
2.011	110
2.012	110
2.013	110
2.014	110
2.015	110
2.016	110
2.017	110
2.018	110
2.019	110
2.02	110
2.021	110
2.022	110
2.023	110
2.024	110
2.025	110
2.026	110
2.027	110
2.028	110
2.029	110
2.03	110
2.031	110
2.032	110
2.033	110
2.034	110
2.035	110
2.036	110
2.037	110
2.038	110
2.039	110
2.04	110
2.041	110
2.042	110
2.043	110
2.044	110
2.045	110
2.046	110
2.047	110
2.048	110
2.049	110
2.05	110
2.051	110
2.052	110
2.053	110
2.054	110
2.055	110
2.056	110
2.057	110
2.058	110
2.059	110
2.06	110
2.061	110
2.062	110
2.063	110
2.064	110
2.065	110
2.066	110
2.067	110
2.068	110
2.069	110
2.07	110
2.071	110
2.072	110
2.073	110
2.074	110
2.075	110
2.076	110
2.077	110
2.078	110
2.079	110
2.08	110
2.081	110
2.082	110
2.083	110
2.084	110
2.085	110
2.086	110
2.087	110
2.088	110
2.089	110
2.09	110
2.091	110
2.092	110
2.093	110
2.094	110
2.095	110
2.096	110
2.097	110
2.098	110
2.099	110
2.1	110
2.101	110
2.102	110
2.103	110
2.104	110
2.105	110
2.106	110
2.107	110
2.108	110
2.109	110
2.11	110
2.111	110
2.112	110
2.113	110
2.114	110
2.115	110
2.116	110
2.117	110
2.118	110
2.119	110
2.12	110
2.121	110
2.122	110
2.123	110
2.124	110
2.125	110
2.126	110
2.127	110
2.128	110
2.129	110
2.13	110
2.131	110
2.132	110
2.133	110
2.134	110
2.135	110
2.136	110
2.137	110
2.138	110
2.139	110
2.14	110
2.141	110
2.142	110
2.143	110
2.144	110
2.145	110
2.146	110
2.147	110
2.148	110
2.149	110
2.15	110
2.151	110
2.152	110
2.153	110
2.154	110
2.155	110
2.156	110
2.157	110
2.158	110
2.159	110
2.16	110
2.161	110
2.162	110
2.163	110
2.164	110
2.165	110
2.166	110
2.167	110
2.168	110
2.169	110
2.17	110
2.171	110
2.172	110
2.173	110
2.174	110
2.175	110
2.176	110
2.177	110
2.178	110
2.179	110
2.18	110
2.181	110
2.182	110
2.183	110
2.184	110
2.185	110
2.186	110
2.187	110
2.188	110
2.189	110
2.19	110
2.191	110
2.192	110
2.193	110
2.194	110
2.195	110
2.196	110
2.197	110
2.198	110
2.199	110
2.2	110
2.201	110
2.202	110
2.203	110
2.204	110
2.205	110
2.206	110
2.207	110
2.208	110
2.209	110
2.21	110
2.211	110
2.212	110
2.213	110
2.214	110
2.215	110
2.216	110
2.217	110
2.218	110
2.219	110
2.22	110
2.221	110
2.222	110
2.223	110
2.224	110
2.225	110
2.226	110
2.227	110
2.228	110
2.229	110
2.23	110
2.231	110
2.232	110
2.233	110
2.234	110
2.235	110
2.236	110
2.237	110
2.238	110
2.239	110
2.24	110
2.241	110
2.242	110
2.243	110
2.244	110
2.245	110
2.246	110
2.247	110
2.248	110
2.249	110
2.25	110
2.251	110
2.252	110
2.253	110
2.254	110
2.255	110
2.256	110
2.257	110
2.258	110
2.259	110
2.26	110
2.261	110
2.262	110
2.263	110
2.264	110
2.265	110
2.266	110
2.267	110
2.268	110
2.269	110
2.27	110
2.271	110
2.272	110
2.273	110
2.274	110
2.275	110
2.276	110
2.277	110
2.278	110
2.279	110
2.28	110
2.281	110
2.282	110
2.283	110
2.284	110
2.285	110
2.286	110
2.287	110
2.288	110
2.289	110
2.29	110
2.291	110
2.292	110
2.293	110
2.294	110
2.295	110
2.296	110
2.297	110
2.298	110
2.299	110
2.3	110
2.301	110
2.302	110
2.303	110
2.304	110
2.305	110
2.306	110
2.307	110
2.308	110
2.309	110
2.31	110
2.311	110
2.312	110
2.313	110
2.314	110
2.315	110
2.316	110
2.317	110
2.318	110
2.319	110
2.32	110
2.321	110
2.322	110
2.323	110
2.324	110
2.325	110
2.326	110
2.327	110
2.328	110
2.329	110
2.33	110
2.331	110
2.332	110
2.333	110
2.334	110
2.335	110
2.336	110
2.337	110
2.338	110
2.339	110
2.34	110
2.341	110
2.342	110
2.343	110
2.344	110
2.345	110
2.346	110
2.347	110
2.348	110
2.349	110
2.35	110
2.351	110
2.352	110
2.353	110
2.354	110
2.355	110
2.356	110
2.357	110
2.358	110
2.359	110
2.36	110
2.361	110
2.362	110
2.363	110
2.364	110
2.365	110
2.366	110
2.367	110
2.368	110
2.369	110
2.37	110
2.371	110
2.372	110
2.373	110
2.374	110
2.375	110
2.376	110
2.377	110
2.378	110
2.379	110
2.38	110
2.381	110
2.382	110
2.383	110
2.384	110
2.385	110
2.386	110
2.387	110
2.388	110
2.389	110
2.39	110
2.391	110
2.392	110
2.393	110
2.394	110
2.395	110
2.396	110
2.397	110
2.398	110
2.399	110
2.4	110
2.401	110
2.402	110
2.403	110
2.404	110
2.405	110
2.406	110
2.407	110
2.408	110
2.409	110
2.41	110
2.411	110
2.412	110
2.413	110
2.414	110
2.415	110
2.416	110
2.417	110
2.418	110
2.419	110
2.42	110
2.421	110
2.422	110
2.423	110
2.424	110
2.425	110
2.426	110
2.427	110
2.428	110
